Normalizing CUDA_VISIBLE_DEVICES: GPU-141edc3b,GPU-1b6afc04,GPU-2c81d871,GPU-46674791,GPU-77388151,GPU-79ae9915,GPU-b635bb5d,GPU-f9e3f28e
CUDA_VISIBLE_DEVICES -> 3,4,2,1,6,7,5,0
time at start of job: 20251108-235225
Namespace(N=20, world_size=8, dim=2, dim2=22, f=128, h=1, epochs=100000, bs=128, repeat=1, save_every=10, num_samples=8192, lr='4e-3', wd=0.0001, dropout=0.1, backend='nccl', stop_loss=0.02, ln_eps=1e-05, ln=False, save_checkpoints=False, sam=False, sam_rho=0.05, asam=False)
Generating: func 3, deg 5, width 20
coefficients: tensor([0.0461, 0.3718, 0.1710, 0.1636, 0.1720, 0.1238, 0.5483, 0.0068, 0.0964,
        0.2965, 0.0553, 0.1667, 0.1975, 0.0421, 0.1950, 0.1715, 0.1195, 0.3455,
        0.0459, 0.2932], device='cuda:0')
combs: tensor([[ 0,  3,  8, 15, 16],
        [ 0,  4, 15, 17, 18],
        [ 1, 11, 12, 14, 16],
        [ 4,  8,  9, 12, 19],
        [ 0,  6, 11, 12, 19],
        [ 3,  4,  5, 16, 19],
        [ 6, 12, 17, 18, 19],
        [ 1,  7,  8, 11, 13],
        [ 0,  5,  9, 11, 19],
        [ 0,  6,  7, 14, 18],
        [ 6,  9, 12, 16, 19],
        [ 3,  5, 10, 11, 16],
        [ 4,  8,  9, 12, 13],
        [ 0,  5,  6,  7, 13],
        [ 2,  6, 10, 15, 18],
        [ 3,  4, 12, 14, 19],
        [ 0,  1,  6, 14, 15],
        [ 2,  3, 10, 14, 15],
        [ 5,  8, 15, 16, 18],
        [ 0, 12, 13, 14, 17]], device='cuda:0')
